
චතුක්ක නිපාතය 
#“රථාචාර්යය, ස්ත්‍රීන් කෙරෙහිද මොවුන් දෙදෙනාගේ සමාන බවක් නොමැත. ගොදුරුවලද, සමාන බවක් නැත්තේය. එතකුදු වුවත් මේ මිත්‍ර භෙද කරන්නාවූ දුෂ්ට හිවලාගේ යම්තාක් මනාකොට කරණ ලද සිතිවිල්ල බලව. 

#“ප්‍රිය ශුන්‍යව පවත්නා යම් තැනෙක්හි වෘෂභයාද සිංහයාද, සිවල්ලු කත්ද, මාංශයෙහි තියුණුවූ කඩුවක් මෙන් ප්‍රිය ශුන්‍ය වචනය මිත්‍රභාවය පෙරළයි. 
#“රථාචාර්යය, යම් මේ දෙදෙනාගේ මර නින්ද දක්නෙහිද, එපරිද්දෙන් මිත්‍ර භෙද කරන්නාවූ කේලාම් කියන්නහුගේ වචනය යමෙක් දනීද, හෙතෙම මෙබඳුවූ මරනින්දෙහි නිදයි. 
#“රථාචාර්යය, මිත්‍රභෙද කරන්නහුගේ වචනය යම් කෙනෙක් පිළිනොගනිද්ද, ඒ ජනයෝ ස්වර්ගයට ගියාවූ මිනිසුන් මෙන් සැපය වඩත්යයි” කීයේය. 
#
#දේවතාපඤ්ච ජාතකය
#“රාජය, පා වලින්ද ගසයි. මුහුණටද පහර දෙයි. ඒකාන්තයෙන් හෙතෙම ප්‍රියවේ. එයින් කවරෙකු දන්නෙහිද, 
#“රජ්ජුරුවෙනි, කැමති පරිද්දෙන් ආක්‍රොශ කෙරෙයි. ඔහුට ආක්‍රොශ පැමිණීමද නොකැමතිවේ. ඒකාන්තයෙන් හෙතෙම ප්‍රියයෙක්වේ. ඒ කාරණයෙන් ඔහු කවරෙකුයයි දන්නෙහිද, 
#“රජ්ජුරුවෙනි, නොවූ දෙයින් පහත්කොට කියයි. බොරුවෙන් සිහිකරවන්නේය. ඒකාන්තයෙන් හෙතෙම ප්‍රියයෙක්වේ. ඒ කාරණයෙන් ඔහු කවරෙකුයයි දක්නෙහිද, 
#“දේවයෙනි, ආහාරයද, පානයද ගෙණ යන්නාවූ වස්ත්‍රද සයනාසනද ඒකාන්තයෙන් හැරගෙණ යන්නාවූ ඔව්හු ඒකාන්තයෙන් ප්‍රියවෙත්. ඒ කාරණයෙන් ප්‍රියවන්නහු කවරෙකුයයි දක්නෙහිදැයි” කීයේය. 
#
####

