දුක නිපාතය 

#දළ්හ වර්ගය 
#රාජොවාද ජාතකය
#මල්ලික නම් රජ දැඩි තැනැත්තාට දැඩිපහරවල් දෙයි. මෘදුවූ පුද්ගලයා මෘදු බැවින් දිනයි. සත්පුරුෂයාද සත්පුරුෂ බැවින් දිනයි. අසත් පුරුෂයාද අසත් පුරුෂ බැවින් දිනයි. මේ රජතෙම මෙබඳු ගුණ ඇත්තේවෙයි. එබැවින් රථාචාර්යයා මාර්ගයෙන් පහවෙවයි” කීයේය. (මල්ලිකා නම් රජහුගේ රථාචාර්යයා බරණැස් රජහුගේ රථාචාර්යයාට මෙසේ කීය.) 
#“ක්‍රොධ ඇත්තහු ක්‍රොධ නොකිරීමෙන් දිනන්නේය. අයහපත් පුද්ගලයා යහපත් බැවින් දිනන්නේය. තද මසුරා දීමෙන් දිනන්නේය. බොරු කියන්නහු සත්‍ය වචනයෙන් දිනන්නේය. මේ රජතෙම මෙබඳු ගණ ඇත්තේවෙයි. එබැවින් සාරථිය මාර්ගයෙන් පහ වෙවයි.” කීයේය. 
#
#සිඟාල ජාතකය
#“මනාකොට පරීක්ෂා නොකොට කරණලද කර්මාන්ත ඇති සිතූ කටයුත්තෙහි නොවිචාරා වහා පටන් ගන්නා තැනැත්තහු මුඛයෙහි තබන ලද උෂ්ණ භෝජනයක් මෙන් ඒ ස්වකීය කර්මාන්තයෝ තවත්. 
#“සිංහ තෙමේද සිංහ නාදයෙන් රිදී පර්වතය ඒකනාද කෙළේය. සිවල්තෙම පළිඟු මිශ්‍රවූ රිදී පර්වතයෙහි වසන්නේ සිංහයාගේ නාදය අසා බියපත් වූයේ තැතිගැන්මට පැමිණියේය. ඔහුගේ හෘදයද පැළුනේයයි කීයේය.” 
#
#ශූකර ජාතකය
#“යහළුව, මම සිව්පායෙමි. යහළුව නුඹද සිව්පායෙහි, සිංහය, මෙසේ එව. නවතුව, බියපත්වූයේ කුමකට පලා යෙහිද?” 
#“අපවිත්‍රවූ කුණුවූ රෝම ඇත්තේවෙහිය. දුර්ගන්ධය හමන්නෙහිය. ශූකරය ඉඳින් මා හා යුදකරණු කැමැත්තෙහි නම් යහළුව තොපට ජයදෙමියි” කීයේය. 
#
#උරග ජාතකය
#“පිහිටක් කැමැත්තාවූ සර්පරාජතෙම ගල්සේ වර්ණයෙන් මේ වල්කලාවට ප්‍රවිෂ්ට වූයේය. ශ්‍රෙෂ්ඨවූ වර්ණයද පුදන්නෙම් කනු කැමැත්තෙමුදු කන්ට නොපොහොසත් වෙමි. 
#“උත්තමවූ වර්ණය පුදන්නාවූ කනු කැමතිවූද, යමෙක් කන්ට නොපොහොසත් වෙහිද, ඒ තෝ බ්‍රහ්මයා විසින් රක්ෂාකරණ ලද්දේ බොහෝ කලක්ම ජීවත්වෙව, තොපට දිව්‍යවූ ආහාරයෝ පහළ වෙත්වායි” කීයේය. 
#
#ගග්ග ජාතකය
#“ගර්ගය, වර්ෂ සියයක් ජීවත්වෙව, අනික් විසි හවුරුද්දක්ද ජීවත් වෙව, මා පිසාචයෝ නොකත්වා තෝ අව්රුදු සියයක් ජීවත් වෙව” 
#“තෝද අව්රුදු සියයක් ජීවත්වෙව, අනික් අව්රුදු විස්සද ජීවත්වෙව, පිසාචයෝ හලාහළ විෂය කත්වා, තෝ අව්රුදු සියයක් ජීවත් වෙවයි,” කීයේය. 
#
#අලීන චිත්ත ජාතකය
#අලීන චිත්ත කුමාරයා ආශ්‍රය කොට ඉතා සතුටුවූ මහත්වූ සේනාතොමෝ ස්වකීයවූ රාජ්‍යයෙන් අසන්තුෂ්ටවූ කොසොල් රජ දිවි තොර නොකොට අල්වා ගන්නීද, 
#මෙසේ ආශ්‍රය සම්පන්නවූ චතුර්විධ යෝගයාගේ ක්ෂෙමයට හෙවත් නිවනට පැමිණෙනු පිණිස කුශල ධර්මය වඩන්නාවූ පටන්ගන්නාලද වීර්යය ඇති මහණතෙම පිළිවෙළින් සියලු සංයෝජනයන් ක්ෂය කිරීමට පැමිණෙන්නේයයි” වදාළේය. 
#
#ගුණ ජාතකය
#“මෘගරාජය, උන්නතවූ දළ ඇත්තෙහිය, ඊශ්වරතෙම යම් දිග්භාගයකින් සේවකයා පහකරණු කැමතිද, ඒ දිශාභාගයෙන් ඒකාන්තයෙන් පහ කරයි. බලවතුන්ගේ ස්වභාව ධර්මය මෙසේ දැනගණුව. (නොහොත්) සිංහධෙනුව උස්වූ නාද ඇත්තී යම් කාරණයකින් ඒකාන්තයෙන් හිංසා කෙරේද, ඒ පරිදි තීද දණුව, සරණව සිටි තොප කෙරෙන් භය උපන්නේය. 
#“ඉදින් දුර්වලවුද මිත්‍රතෙම මිත්‍ර ධර්මයන්හී පිහිටියේ නම් හෙතෙම නෑයාදවේ. බන්ධුදවේ. හෙතෙම මිත්‍රයාදවේ. හෙතෙම මාගේ යහළුවාද වෙයි. සිංහය, ඉක්මවා නොසිතව, (හෙවත්) නින්දා නොකරව, හිවල්තෙම මාගේ ප්‍රාණය දුන් මිත්‍රයායයි” කීයේය. 
#
#සුහනු ජාතකය
#“සුහණු නම් අශ්වතෙම සෝන නම් අශ්වයා සමග යම් ප්‍රේමයක් කෙරේද, මේ ප්‍රේමය තමාගේ විෂම ස්වභාවයෙන් නොවේ. යම් සුහණු නම් අශ්වයෙක් සෝනනම් අශ්වයා හාසමාන ගෝචර ඇත්තේද, සුහණු නම් අශ්වයාද එබඳු මැයි. 
#“අශ්වයන් මත්තට දුවන ස්වභාවයෙන් හික්මීම නැති නිතර පටිය හෝ ලණුව කන ස්වභාව ඇති නරක අශ්වයා හා පවිටු බව සමවන්නේය. අසත් පුරුෂයා අසත් පුරුෂයා හා සම වන්නේයයි” කීයේය. 
#
#මොර ජාතකය
#“ඇස් ඇත්තාවූ ඒක රාජවූ (හෙවත්) මුළු සක්වලට ශ්‍රෙෂ්ඨවූ ස්වර්ණ වර්ණවූ පෘථිවිය බබුළුවන්නාවූ මේ සූර්යතෙම නැගෙණහිර දිගින් උදාවෙයි. එහෙයින් රත්රන් බඳු පැහැ ඇතිපොළොව බබුළුවන්නාවූ ඒ සූර්යයාට නමස්කාර කරමි. ඒ සූර්යයා විසින් අද රක්ෂා කරණලද්දෙමු. දවල් දවස වාසය කරමු. 

#“සියලු ධර්මයන් නුවණින් දැන පරතෙරට ගියාවූ යම් ශුද්ධ බ්‍රාහ්මණ කෙනෙක් ඇද්ද, ඔව්හු මාගේ නමස්කාරය පිළිගණිත්වා 
#“ආහාරයාගේ මතු මත්තෙහිවූ ආකාරය අනිකෙක යටවූ ආකාරය අනිකෙක්මය බැමිණිය, තීම විචාරමි. යට කිනම් බතෙක්ද, මතුයෙහි කිනම් බතෙක්දැයි” ඇසීය. 

#“තොපට වැඩෙක් වේවයි, (හෙවත්) පින්වත මම නටන්නෙක් වෙමි. ආහාර සොයන්නේ මෙහි ආයේ වෙමි. ඒ ඇගේ සොර සැමියා වනාහි කොටුවට බැසගත්තේය. යමෙකු නුඹ සොයන්නෙහිද, ඒ මේතෙමේ යයි” කීයේය. 
#
#භරු ජාතකය
#“භරුනම් රජ තපස්වීන්ට අන්තරායකොට රටවැස්සන් සමග මුල්සිඳුනේය. ඒ රජ විනාශයට ගියේයයි මා විසින් අසනලදී. 
#“එසේ හෙයින් ඡන්දයෙන් අගතියට යාම නුවණැත්තෝ ප්‍රශංසා නොකෙරෙත්. දුෂ්ටනොවූ සිත් ඇත්තේ සත්‍යයෙන් යුක්තවූ වචනය කියන්නේයයි” කීයේය. 
#
#පුණ්ණනදී ජාතකය
#“පිරුණාවූ ගඟ යමෙකු විසින් බොන්නට යුතුයයි කියත්ද, හටගත් යව ධාන්‍ය යමෙකු නිසා සැඟවිය යුතුයයි කියත්ද, දුරට ගියහු යමෙකු කරණකොට ගෙණ එන්නේයයි කියත්ද, හෙතෙම තට ගෙණෙනලදී. එබැවින් බමුණ, අනුභව කරව.” 
#“රජතෙම කාක මාංශයකුදු එවනු පිණිස යම් හෙයකින් මා සිහිකෙරේද, එහෙයින් හංසයෝය. කොස් ලිහිණිය මොණරුය යන මොවුන් ලදකල්හිම කුමැයි සිහි නොකෙරෙද්ද, එසේමැයි සිහි නොකිරීමම ලාමක වේයයි” කීයේය. 
#
#කච්ඡප ජාතකය
#“ඉදිබුවා කථාකරන්නේ තමන් ඒකාන්තයෙන් නැසීය. මුඛයෙන් මනාකොට ගන්නා ලද දඬුයෙහි ස්වකීයවූ වචනයෙන් තෙමේම තමා නැසීය. 
#“නරවීරයන් කෙරෙහි ශ්‍රෙෂ්ඨය මෙයද දැක නිදොස්ව කථා කරන්නේය. සීමාව ඉක්මවා කථානොකරන්නේය ඉදිබුවා බොහෝකොට බිණීමෙන් ව්‍යසනයට හෙවත් බිම වැටී මරණයට පැමිණියහු දක්නෙහිදැයි” කීයේය. 

#මච්ඡ ජාතකය
#“මේ ගින්න මා නොතවයි මනාකොට සස්නාලද හුලද මා නොතවයි. යම්බඳුවූ මා මත්ස්‍ය ධෙනුතොමෝ ඒ මාගේ මත්ස්‍යයා අනික් මත්ස්‍ය ධෙනුවක් ලඟට කාමාසාවෙන් ගියේයයි සිතාද, ඇගේ ඒ සිතිවිල්ල මා තවායයි” කීයේය. 
#“ඒ රාග ගින්න මා දවයි. සිතද, මා තවන්නේය. කෙවුළනි, ස්වාමීනි, මා මුදා හරිව්. කාමයෙහි පිහිටි පුරුෂයා කිසිවෙක් නොනසයි. (නොහොත්) කාමයන් හේතුකොට ගෙණ කිසිවෙක් තොප වැන්නවුන් විසින් මරණු නොලැබේ යයි” කීයේය. 

#සෙග්ගු ජාතකය
#“සියලු ලෝවැසිතෙම මේ කාමසේවනය හේතුකොටගෙණ සතුටුවූයේ විය. 
“සෙග්ගු නම් තැනැත්තිය, ග්‍රාම ධර්මයෙහි අදක්ෂයෙහිද, කුමාරිකාවූ තෝ මා විසින් අත්ගන්නා ලද්දී මහ වනයෙහි අද හඬන්නෙහිය. “තිගේ ස්වභාව ධර්මය කිනම්ද? 
#“යමෙක් දුකින් පහකරණ ලද්දාවූ මට පිහිටවන්නේද මාගේ ඒ පියතෙමේ වනයෙහි ද්‍රොහිකම් කෙරෙයි. ඒ මම වනය මැද කවරෙකුට හඬා කියම්ද? යමෙක් රක්ෂා කරන්නේද, හෙතෙමේ සැහැසි කම් කෙරේයයි” කීයේය. 
#
#කූටවාණිජ ජාතකය
#“කෛරාටිකයාට මේ කෛරාටිකකම මනාකොට සිතනලදී. ප්‍රයෝගකාරයාට නැවත ප්‍රයෝගය සුදුසු කොට කරණලදී. ඉදින් මීයෝ හීවැල් කෑවාහුනම් උකුස්සෝ කුමාරයා කුමක් හෙයින් නොගෙණ යන්නාහුද? 
#“ප්‍රයෝගකාරයාහට වනාහී අධික ප්‍රයෝග දන්නෝ ඇත්තාහ. තවද වංචාකාරයාහට අනික් වංචාකාරයෙක් වේමැයි පුත්‍රයා නැතිවූ තැනැත්තා සීවැල් නැතිවූ තැනැත්තහුට හීවැල්දෙව, හීවැල් නැතිවූ තැනැත්තාගේ පුත්‍රයා නොගෙණයේ යයි” කීයේය. 
#
#ගරහිත ජාතකය
#“මාගේ අමුරන්ය මාගේ රත්‍රං යයි දාවල්ද, රාත්‍රියෙහිද, ප්‍රඥා නැත්තාවූ ආර්යධර්මය නොදක්නාවූ මිනිසුන්ගේ මේ කථායි. 
#“ගෘහයෙහි ගෘහපතීහු දෙදෙන වෙත්ද, උන් දෙන්නා අතුරෙන් එකෙක් රැවුල් නැත්තේය. එල්ලෙන තන ඇත්තේය. නොයෙක් ආකාරයෙන් බඳින ලද කොණ්ඩා ඇත්තේය. තවද විදිනාලද කන් ඇත්තේය. බොහෝවූ වස්තුවෙන් ගෙණ යන ලද්දේය. ඒ ගෘහපතිතෙම ඒ ගෘහ ජනයා මුඛ ආයුධයෙන් විදින්නේයයි” කීයේය. 

#
#ධම්මද්වජ ජාතකය
#“සුවසේ ජීවත්වූ ස්වරූප ඇත්තෙහිය. රටින් ජලය නැති වනයට ආයේ හේ නුඹ තනිව වනයෙහි ගසක් මුල බැගෑපත්වූවෙකු මෙන් සිතන්නෙහිය. (ඒ කිනම් සිතිවිල්ලක්දැයි විචාළේය.) 
#“සුවසේ ජීවත්වූ ස්වරූප ඇත්තේ වෙමි. ස්වකීයවූ රටින් ජලය නැත්තාවූ වනයට ආයේ වෙමි. ඒ මම හුදකලා වූයේ වනයෙහි ගසක් මුල බැගෑපත්වූවක්හු මෙන් සත්පුරුෂයන්ගේ ධර්මය සිහිකරමින් සිතම්යයි” කීයේය. 
#
##
#කාසාව වර්ගය. 

#කාසාව ජාතකය
#“පහනොකරණලද කෙලෙස් කසට ඇති යමෙක් කාෂාය වස්ත්‍රය වැළඳගන්නේද, ඉන්ද්‍රිය දමනයෙන් හා පරමාර්ථ සත්‍යයෙන් පහවූ ඒ පුද්ගලයා සිවුරට නුසුදුසුයි. 
#“යමෙක් වනාහි දුරුකරණලද කෙළෙස් කසට ඇත්තෙක් වන්නේද, ශීලයන්හි මනාව පිහිටියේද ඉන්ද්‍රිය දමනයෙන් හා වාක් සත්‍යයෙන් යුක්තවූයේද, හෙතෙම ඒකාන්තයෙන් කාෂාව වස්ත්‍රයට හෙවත් සිවුර දැරීමට සුදුසු යයි” වදාළේය. 
#
#චුල්ලනන්දිය ජාතකය
#“පාරාසරිය නම් බමුණු තෙම තෝ පාපය නොකරවයි යම්බඳු පාපයක් කරණලදද, තෝ පසුව තැවෙන්නේය කියා යම් වචනයක් එකල්හි කීයේද, මේ ආචාර්යයාගේ කීමයි. 
#“පුරුෂතෙම යම් පාප කෙනෙකුන් කෙරේද, ඒ පාපයන් තමා කෙරෙහි දකියි. යහපත කරන්නේය. යහපත දකියි. පව් කරන්නේද, අයහපතම දකියි. යම්බඳුවූ බිජුවට වපුරාද එබඳුවූ ඵලයක් හැරගණීයයි” කීයේය. 

#
#පුටභත්ත ජාතකය
#“නමස්කාර කරන්නාහට නමස්කාර කරන්නේය. තමා සේවනය කරන්නහු සේවනය කරන්නේය. තමාගේ උපන් කටයුත්තට අනුව කටයුතු කරන්නාහට කටයුතු කරන්නේය. අවැඩ කැමැත්තාහට වැඩක් නොකරන්නේය. තමා සේවනය නොකරන්නහුද තෙමේද සේවනය නොකරන්නේය. 
#“තමා අත්හරින්නහු තෙමේද හරනේය. ඔහු කෙරෙහි තෘෂ්ණාව නොකරන්නේය. පහවූ සිතින් සේවනය නොකරන්නේය. ඒ එසේමැයි. වෘක්ෂය, ක්ෂීණවූ ඵල ඇතැයි දැන පක්ෂිතෙම අනික් ගසක් බලා යන්නේය. ලෝකය වනාහි මහත්වේය”යි කීයේය. 
#
#කුම්භීල ජාතකය
#“වානරේන්ද්‍රය, වාක් සත්‍යයද, පරීක්ෂාඥාන ධර්මයද අකම්ප්‍යවූ ධෛර්යයද, පරිත්‍යාගයද යන මේ ධර්මයෝ සතරදෙන තොපට මෙන් යම් පුද්ගලයෙකුට විද්‍යමාන වෙද්ද, හෙතෙම සතුරා ඉක්ම පවතියි. 
#“සත්‍යය, ප්‍රඥාවය, ධෛර්යය, ත්‍යාගය යන මේ ඉතා යහපත්වූ ගුණයෝ යමෙකුට නැද්ද, හෙතෙම සතුරා ඉක්ම නොපවතින්නේයයි” කීයේය. 
#
#ඛන්ති වණ්ණ ජාතකය
#“දෙවයෙනි, මාගේ සියලු කටයුතුවල ව්‍යාවෘතවූ පුරුෂයෙක් ඇත. ඔහුගේද එක් අපරාධයෙක් ඇත්තේය. එහිලා ඔබ කුමක් නම් සිතන්නෙහිද?” 
#“අපගේද මෙබඳුවූ පුරුෂයෙක් ඇත. ඒ මෙතැන්හිම සිටියේය. සියලු ගුණාංගයෙන් යුක්තවූ පුරුෂයෙක් දුර්ලභවේ. (එසේ හෙයින් මෙහිලා) අපට ඉවසීම රුචිවේයයි” කීයේය. 
#
#කෝසිය ජාතකය
#“සුදුසු කාලයෙහි නික්මීම, (නොහොත්) පරාක්‍රමය, යහපත්වේ. නුසුදුසු කල්හි තමා හුන් තැනින් නික්මීම නොහොත් පරාක්‍රමය යහපත් නොවේ. නුසුදුසු කාලයෙහි වනාහී නික්ම කිසි අභිවෘද්ධියක් නොබබළවයි (හෙවත්) ප්‍රයෝජනයක් නොලබයි. හුදකලා වූවහුද, බොහෝ දෙනා බකමුහුණෙකු නැසූ කාක සේනාව මෙන් විනාශයට පමුණු වන්නේය. 

#(“පුරාතන පණ්ඩිතයන් විසින් නියමකොට තබන ලද) විධියගේ සංවිධාන ක්‍රමය දන්නාවූ අනුන්ගේ සිදුරු දන්නාවූ ප්‍රාඥතෙමේ වනාහි සියලු සතුරන් වසඟකොට මේ නුවණැති බකමුහුණා මෙන් සුවපත්වූයේ වන්නේයයි” කීයේය. 
#
#ගූථ පාන ජාතකය
#“ශූර ගුණයෙන් යුක්තවූ වික්‍රම ස්වභාව ඇති පහර දෙන්නාවූ පුරුෂයා හා සූරවූ පුරුෂතෙම එක්තැනට පැමිණ (ඔවුනොවුන් සටන් නොකොට කුමටයේද, හස්තිය, මෙහි එව, නැවතුව කුමට නම් බියවූයේ පලායෙහිද? මාගේද නුඹගේද වික්‍රමය අඟු මගධ දෙරට වැස්සෝ බලත්වා, 
#“තා පාදයෙන් නොමරන්නෙමි. දත්වලින් නොමරන්නෙමි. සොඬිනුත් නොමරන්නෙමි. වැලි කුමකින්ද, යත්. අශුචියෙන්ම තා මරන්නෙමි. අශුචියෙන් අශුචිය නසනු ලැබේවයි’ කියේය. 
#
#කාමනී ජාතකය
#“බමුණ, උත්තර පඤ්චාලයද කුරුරටද කේකය නම් රටද යන මේ තුන් රාජ්‍යයන්ගේ අන්තරයද ප්‍රාර්ථනා කරමි. ඒ බරණැස් රාජ්‍යයට වඩා වැඩියක් ප්‍රාර්ථනා කරමි. බමුණ, කාමයෙන් ව්‍යසනයට පමුණුවනලද, මා පිළියම් කරව. 
#“කළු සර්පයන් විසින් දෂ්ට කරණ ලද්දහුට සමහරු මන්ත්‍රෞෂධාදීන් පිළියම් කරන්නාහුමය. (භූත චිකිත්සාවෙහි දක්ෂවූ) පණ්ඩිතයෝ යක්ෂයා විසින් මඩනා ලද්දහුට පිළියම් කරත්, කිසිවෙක් කාමයෙන් හානියට පමුණුවන ලද්දහුට (අසාධ්‍ය බැවින්) පිළියම් නොකරත්. ඒ එසේමැයි ඉක්මවූ කුශල ධර්ම ඇත්තාහට කවරනම් පිළියමක්දැයි” කීයේය. 
#
#පලාසි ජාතකය
#“උතුම්වූ හස්ති නමැති මේඝයන්ගෙන්ද, අග්‍රවූ තරංග මාලාවන්ගෙන්ද, ඊතල නමැති වර්ෂාවන් ඇති රථ නමැති තරංග මාලාවන්ගෙන්ද, කඩු මිටි ඇත්තාවූ ඉතා පරිභ්‍රමණය කොට දැඩිව පහර දෙන යොධයන්ගෙන්ද, හාත්පසින් තක්සලා නුවර වට කරණ ලද්දීය. 
#“නානාප්‍රකාරයෙන් මහත් නාද කරන්නාවූ තෙපි ඇතුන් හා සමග ඉදිරියට දුවව් පනිව්, අද මහත්වූ ඝොෂාවෙක් පවත්වාවා, ගර්ජනා කරන්නාවූ මේඝයාගේ විදුලි ගැසීමක් මෙන් වහා නුවර වට කරවයි.” කීයේය. 

#
#දුතිය පලාසි ජාතකය
#“රථයෙහි මයුර පාදයෙහි නගනලද ධ්වජ අප්‍රමාණය. මාගේ සේනාව කෙළවර නැත. කවුඩන් විසින් සාගරය මෙන්, සතුරන් විසින් මැඩිය නොහැක. සුලඟින් පර්වතයක් මෙන් නැසිය නොහැක්කේය. මම අද තාවැන්නකු විසින් මැඩ පැවැත්විය නොහැක්කේ වෙමි. 
#“තාගේ අඥාන භාවය ප්‍රකාශ නොකරව, තා බඳුවූ පුරුෂයෙක්, රජය ගැන්මෙහි සමර්ථ නොවේ. හුදෙක්, කෙලෙස් දාහයෙන් දවනු ලබන්නෙහිය. මා වැනි වළක්වන කෙනෙකු නොලබන්නෙහිය. එකළාව හැසිරෙන්නාවූ හස්ති රාජයක්හු ළඟට මෙන් එන්නෙහිය. පාදයෙන් සුණු කළාවූ හුණනළ මෙන් හෙතෙම තා පොළා සුණු කරන්නේයයි” කීයේය. 
#
##
#උපාහන වර්ගය. 

#උපාහන ජාතකය
#“පුරුෂයාහට සුවපිණිස යම්සේ ගන්නාලද උපහාණයෝ (සෙරෙප්පු සපත්තු) දුක් එළවත්ද, ග්‍රීෂ්මයෙන් විශෙෂයෙන් තැවුනාවූ පාදතලයෙන්, පීඩිතවූවාහු, ඒ පුරුෂයාගේම පාදයන් කා වණ කරන්නාහුය. 
#“එපරිද්දෙන් යම් හීණ කුලයෙහි උපන්නාවූ අනාර්ය පුද්ගලතෙම ගුරුවරයා කෙරෙන් විද්‍යාස්ථානයක්ද, ශ්‍රැතයක්ද, ඉගෙණගෙන, එහි උගත් ශිල්පයෙන් හෙතෙම එයම කන්නේය. අනාර්ය පුද්ගලතෙම උපාහණ බඳුවේයයි” කියනු ලැබේ.” 
#
#වීණාථූන ජාතකය
#“මේ කාරණය තනිව සිතනලදද, මේ කුදුමිනිසා (මහළු නමුත් නුවණනැති හෙයින්) බාළයෙක. තම ශක්තියෙන් යා නොහැක්කෙක පින්වතිය, කොටවූ අත්පා ඇති. පිටින් කුදුවූවකු හා එක්වන්නට තී සුදුසු නොවෙහිය. 
#“කුදු පුරුෂයා පුරුෂයන්ට උතුමෙකැයි සිතන්නාවූ මම කුදුවූවහු කැමතිවීමි. ඒ මේ කුදා සිඳිනාලද තත් ඇති වීණා දණ්ඩක් මෙන් හැකුළුනේ සයනය කෙරේයයි” කීයේය. 

#
#විකිණ්ණක ජාතකය
#“ඒකාන්තයෙන් යම් තැනෙක්හි කැමැත්තෙහි නම් එතැන්හි යව, ධර්ම ස්ථානයෙහි හුලෙන් විදිනා ලද්දෙහිය. මත්ස්‍යයන් ලුහු බඳින්නාවූ ලොල්වූ තෝ බෙර වැයීම් සහිතවූ බත කරණකොට ගෙන නටුයේ විය. 
#“ලොකාමිෂවූ පඤ්චකාමයට අනුව දුවන්නාවූ සිතට වසඟව පවත්නාවූ පුද්ගලයා එපරිද්දෙන්ම වැනසේ. හෙතෙම නෑ යහළුවන්ගේ මැද මත්ස්‍යයන් අනුව ගියාවූ කිඹුලා මෙන් වැනසේයයි” කීයේය. 
#
#අසිතාභූ ජාතකය
#“තා කෙරෙහි යම්බඳුවූ මාගේ කාමයෙක් පහව ගියේද, දැන් තෝම කෙළෙහිය. කියතකින් කපනලද ඇත් දළයක් මෙන් ඒ මේ කාමය තෙම නොගැලපිය හැක්කේය. 
#“ඒ ඒ වස්තුවෙහි අධික ආශා ඇත්තේ අධික ලෝභයෙන්ද, අතිලෝභ සංඛ්‍යාතවූ මදයෙන්ද අසිතාභු නම්වූ රාජ කන්‍යාවගෙන් පිරිහුනු මාමෙන් අර්ථයෙන් මෙසේ පිරිහේයයි” කීයේය. 
#
#වච්ඡනඛ ජාතකය
#“වච්ඡනඛයා මධුර ආහාර අනුභව කොටද මිහිරි පැන් පානය කොටද, යම් ශ්‍රී යහනෙක්හි උකටලී නොව සයනය කරන්නෙහිද, එසේ හෙයින් අමුරන් සහිතවූද භොජන සහිතවූද ගෘහයෝ සැප ඇත්තාහයි වර්ණනා කළෝ. 
#“උත්සාහවත් නොවන්නාහට ගෘහයෝ නැත. බොරු නොකියන්නාහට ගෘහයෝ නැත්තාහ. නොගන්නා ලද දඬු ඇති අන්‍යයන්ට පහරදීම් ආදියෙන් දඬුවම් නොකරන්නාහට ගෘහයෝ නැත්තාහයි මෙකී පරිද්දෙන් සිදුරු ඇති කල්හි දුරාරාධවූ ගිහිගෙට කවරෙක් නම් පැමිණේදැයි” කීයේය. 

#බක ජාතකය
#“හෙළපියුම් පෙති වැනිවූ ද්විජ නම්වූ මේ පක්ෂිතෙම ඉතා යහපත්ය. සංසිඳුනාවූ පියාපත් වලින් අබල දුබලයෙකු මෙන් ධ්‍යාන කෙරේ. හෙවත් සිතයි. 

#“මොහුගේ ආචාර ශීලයක් නොදනිවු. නොදැන ප්‍රශංසා කරන්නාහුය. මේ පක්ෂිතෙම අප රක්නේ නොවෙයි. එහෙයින් පියාපත් නොසොලවායයි” කීයේය. 
#
#සාකෙත ජාතකය
#“භාග්‍යවතුන් වහන්ස, මේ ලොකයෙහි සමහර පුද්ගලයෙකු කෙරෙහි හෘදය අතිශයින්ම නිවෙන්නේය. සිතද දුටු පමණින් පහදී. එයට හේතු කවරේදැයි” විචාළේය. 
#“පෙර ජාතියෙහි එක්ව විසීමෙන් හෝ මේ භවයෙහි කළාවූ හිතයෙන් හෝ දියෙහි උපුල් ආදිය යම්සේද? එපරිද්දෙන් ඒ ප්‍රේමය හටගණී යයි” වදාළේය. 
#
#එකපද ජාතකය
#“ආරාධනා කරමි නොහොත් විචාරමි. පියාණෙනි, යම් පදයකින් අභිවෘද්ධීන් අස්වමුද, එසේවූ නොයෙක් අර්ථ ඇති පදයන්ගෙන් යුක්තවූ බොහෝවූ පදයන් සංග්‍රහකොට සිටියාවූ එක පදයක් කියනු මැනව. 
#“පුත්‍රය, දක්ෂ භාවයයි කියනලද ප්‍රඥාව හා යෙදුන වීර්යය එක පදයයි. බොහෝවූ අර්ථ පදයන්ගෙන් යුත් එයද ශීලයෙන් යුක්තවූයේ ඉවසීමෙන් උපදවන ලද්දේ මිත්‍රයන් සුවපත් කරන්ටද සතුරන්ගේ දුක් පිණිසද ප්‍රමාණවේයයි” කීයේය. 
#
#හාරිත ජාතකය
#“නීල මැඬියා මව් කොට ඇත්ත කෙමිණෙහි කටට ඇතුල්වූ මා සර්පයෙකු සමානවූ යම්බඳුවූ මා මත්ස්‍යයෝ කත්ද, ඒ තට රුචිවේද? 
#“යම්තාක් මොහුට ඓශ්චර්ය සමෘද්ධිය වේද, ඒතාක් පුරුෂතෙම අනුන් පැහැර ගැණීමය. යම් කලෙක්හි සෙස්සෝ පැහැරගණිත්ද, ඒ බොහෝ දෙනාට පීඩාකළ දුෂ්ටිය පහරණු ලැබේ යයි” කීයේය. 
#
#මහා පිංගල ජාතකය
#“පිංගලනම් රජු විසින් සියලු ජනතෙම පීඩා කරණ ලදී. ඔහු මළ කල්හි ප්‍රීතීන් විඳිත්, දොරටුපාලය, පිඟුවන් ඇස් ඇති ඒ රජ තට ප්‍රියවූයේ වේද? තෝ කුමක් හෙයින් හඬන්නෙහිද?” 

#“පිඟුවන් ඇස් ඇති ඒ රජ මට ප්‍රිය වූවෙක් නොවීය, ඔහුගේ පෙරලා ඊමට භයවෙමි. මෙයින් මිය ගියේ මාරයාට පීඩා කෙළේ නම් හෙතෙම, පීඩා කරණ ලද්දේ නැවත මෙහි එවන්නේයයි” කීයේය. 
#
###
#සිගාල වර්ගය 

#සබ්බදාඨ ජාතකය
#“හිවලා පිරිවර නිසා මානයෙන් දැඩිවූයේ පිරිවරින් ප්‍රයෝජන ඇත්තේ මහත්වූ සම්පත් භූමියකට පැමිණියේය. සියලු දළ ඇති සතුන්ට රජ විය. 
#“එපරිද්දෙන්ම මිනිසුන් අතුරෙහි යමෙක් පිරිවර ඇත්තේ වේද, හෙතෙම වනාහි දළ ඇත්තවුන්ට රජවූ හිවළා මෙන් එහිලා මහත්වූයේ වන්නේයයි” කීයේය. 
#
#ශුනඛ ජාතකය
#“අඥානවූ යම් බල්ලෙක් මේ වරපට ඒකාන්තයෙන් නොකයිද, බන්ධනයෙන් මිදුනේද, බඩපුරා කෑයේද, ගෙට යන්නේය. 
