පකිණ්ණක නිපාතය 
#“එසේ අහසින් යන්නාවූද ඔවුන්ගෙන් මෙහි එකෙක් ඉවත්ව යේද, උකුසුතෙම ඌද ගසා ගණියි. මෝතොමෝ ව්‍යාඝ්‍රයන්ගේ ස්වභාව ගතිය යයි’ කීයේය. 
#“ආමිෂයෙහි ලොල්වූ ඇස් ඇති රෞද්‍රවූ ජටිලයා විසින් උත්සාහවත් කරණලද දළ ඇති ව්‍යඝ්‍රතෙම පෙර මෙන් සිතමින් දළ ඇති හූරන් වෙතට පැන්නේය. 
#“බොහෝවූ නෑයෝ යහපත, වනයෙහි හටගත්තාවූ වෘක්ෂද බොහෝවූවාහු යහපත. සමගිවූ හූරන් විසින් එක ගමනෙහිදීම ව්‍යාඝ්‍රතෙම නසන ලද්දේයයි” (වෘක්ෂ දේවතාවා කීය.) 

#“කූට ජටිල බ්‍රාහ්මණයාද ව්‍යාඝ්‍රයාද යන දෙදෙන නසා ශූකරයෝ සතුටු සිත් ඇත්තාහු ප්‍රමුදිතවූවාහු මහා නාදයෙන් නාද කළාහුයයි” වදාළේය. 
#“ඒ ඌරෝ දිඹුල් ගස මුල රැස්වූවාහු නුඹ අපගේ අධිපතියාවූ රජ වෙහියයි තච්ඡකයා අභිෂෙක කළාහුයයි වදාළේය.” 
#
#මහා වානිජ ජාතකය
 #“නොයෙක් රටින් පැමිණියාවූ වෙළෙන්දෝ රැස්ව එකෙකු ප්‍රධානියා කොට ධනය හැරගෙණ වෙළඳාමට ගියාහුය. 
#‘ඒ වෙළෙන්දෝ ආහාර නැත්තාවූ ජලය නැත්තාවූ ඒ කාන්තාරයට පැමිණ සිත් කළුවූ සිහිල් සෙවන ඇති මහත්වූ නුග රුකක් දුටුවාහුය. 
#“මොහයෙන් වැසුනාවූ අඥානවූ ඒ වෙළෙන්දෝද, එහි නුගරුක සෙවණෙහි හිඳ මෙසේ සිතුවාහුය. 
#“වෙළඳුනි, මේ වෘක්ෂය තෙම තෙත්වූවාක් මෙන්වේ. මෙහි ජලයද වැගිරේ. එබැවින් මේ ගසේ පළමු අත්ත අපි සිඳිමු. 
#“ඒ ශාඛාවද සිඳින ලද්දීම නොකැලත්වූ නිර්මලවූ ජලය වැගුරුවේය. ඒ වෙළෙන්දෝ එහි කැමතිතාක් ස්නානය කොටද පානය කොටද සතුටුවූහ. 
#“මෝහයෙන් මුළාවූ අඥානවූ ඒ වෙළෙන්දෝ දෙවනුව මෙසේ සිතූහ. එබැවින් අපි මේ වෘක්ෂයාගේ දකුණු අත්ත සිඳීමුයි ඒ දකුණු අත්තද සිඳින ලද්දීම බොහෝවූ මස් සහිත ඇල් සාලේ බතද දිය නුමුසු කිරිබත් වැනි කොමුපිඩුද අවුළුපත්ද මුද්ගාදී සූපයන්ද වැගුරුවේය. 
#
#“ඒ වෙළෙන්දෝ එහි භෝජනය කොට කැමතිතාක් අනුභව කොට සතුටුවූහ. මෝහයෙන් මුළාවූ අඥානවූ ඒ වෙළෙන්දෝ තුන්වෙනුව සිතුවාහුය. 
“එබැවින් අපි මේ වෘක්ෂයාගේ පශ්චිම ශාඛාව සිඳිමුයී වෙළෙන්දෝ සිතූහ. ඒ ශාඛාවද සිඳින ලද්දීම අලංකාරයෙන් සැරසුනාවූ ස්ත්‍රීන් වැගුරුවේය. 
#“තවද උන් අතුරෙන් එක එක වෙළෙන්ඳාම විසිතුරු වස්ත්‍රාභරණ ඇති අවුණනලද මිණි කොඩොල් ඇති එක එක ස්ත්‍රියද ගැල් නායකයා වෙත ස්ත්‍රීන් විසි පස්දෙනෙක්ද වූහ. 
#“ඒ වෘක්ෂය සෙවනෙහි හාත්පස පිරිවැරූහ. ඒ වෙළෙන්දෝ ඒ ස්ත්‍රීන් සමග කැමතිතාක් පරිචරණය කොට සතුටු වූහ. 
#“මෝහයෙන් මුළාවූ අඥාන වෙළෙන්දෝ එබැවින් මේ වෘක්ෂයාගේ උතුරෙහිවූ අත්ත අපි සිඳිමුයි සතර වෙනුව සිතුවාහුය. 
#“ඒ ශාඛාවද සිඳින ලද්දීම බොහෝවූ මුතුද වෙරළු මිණිද රිදීද රත්‍රංද කුත්තක නම් ඇතිරිද හෙවත් ඇතුන් පිට අතුරණ පලස්ද ලොම්මුවා පසතුරු නාද වැගුරුවේය. 
#“කශී සළුද උද්දියාන නම් කම්බිලිද වැගුරුවේය. ඒ වෙළෙන්දෝ එහි කැමතිතාක් බර බැඳගෙණ සතුටුවූහ. 
#“මෝහයෙන් මුළාවූ අඥානවූවාහු එබැවින් අපි මේ වෘක්ෂයාගේ මුල සිඳිමු. තවද වැඩියක් වස්තුව ලබමුයි පස් වෙනුව සිතුවාහුය. 
#“ඉක්බිති වෙළඳුනි, තොපට යහපතක් වේවායි කරණලද ඇදිලි ඇත්තේ නුග රුක කෙරෙහි කුමට අපරාධ කරව්දැයි, යාඥා කරමින් එය වලකන්ට සාර්ථවාහකතෙම නැගී සිටියේය. 
#“වෙළඳුනි, තොපට යහපතක් වේවා. මේ ගසෙහි පෙරදිග අත්ත ජලය දුන්නීය. දකුණු දිග අත්ත ආහාර පානද දුන්නීය පැසුළු දිග අත්ත ස්ත්‍රීන් දුන්නාය. උතුරු දිග අත්ත සියලු කැමති වස්තූන්ද දුන්නාය. එහෙයින් මේ නුග රුක කෙරෙහි කුමට වරද කරව්ද, 

#“යම් ගසක්හුගේ සෙවණෙහි ඉන්නේද, නිදීම හෝ කරන්නේද ඒ ගසේ අත්ත නොබිඳින්නේය. මිත්‍ර ද්‍රෝහිකම වනාහි ලාමකවේයයි කීයේය. 
#“බොහෝවූ ඒ වෙළෙන්දෝද තනිවූ ඒ ගැල් නායකයාගේ කීම නොගෙණ මුවහත්වූ ඒ පොරෝවලින් ඒ ගස මුලින් කපන්ට පටන් ගත්තාහුය. 
#“ඉක්බිති සටනට සැරසුනාවූ නාගයෝ විසිපස් දෙනෙක්ද දුනු ඊ ගත්තවුන්ගෙන් තුන් සියයක්ද යුද්ධ සැට්ටලුවාවූ සදහසක්ද නික්මුනාහුය. 
#“මොවුන් නසව්, බඳිව්, මොවුන්ගේ ජීවිතය නොමුදව්, ගැල් නායකයා හැර උන් සියල්ලන් හළු කරව්යයි (නාරජතෙම නියෝග කෙළේය) 
#“එහෙයින්ම නුවණැති පුරුෂතෙමේ තමහට වැඩ දක්නේ ලෝභයාගේ වසඟයට නොයන්නේය. ඒ ලෝභ සහගත සතුරු සිත නසන්නේය. 
#“තෘෂ්ණාව දුක හට ගන්නකැයි මේ දෝෂය දැන පහකළාවූ තෘෂ්ණා ඇති තෘෂ්ණා වශයෙන් නොගන්නාවූ ස්මෘති සම්පන්නවූ භික්ෂුතෙමේ වාසය කරන්නේයයි වදාළේය.” 
#
#සාධීන ජාතකය
 #“යම් හෙයකින් යශස් ඇත්තාවූ අපගේ වේදේහ රජහට දිව්‍ය රථයක් පහළවූයේද එහෙයින් ලෝකයෙහි ඒකාන්තයෙන් ලොමු ඩැහැගන්නාවූ ආශ්චර්‍ය්‍යයෙක් පහළ විය. 
#දිව්‍ය රථාචාරීවූ මහත් ඍද්ධි ඇත්තාවූ මාතලී නම් දිව්‍ය පුත්‍ර තෙම විදෙහරට මියුළු නුවර අධිපතිවූ සාධීන නම් රජුට ආරාධනා කෙළේය. 
#දිශාවන්ට අධිපතීවූ රාජොත්තමය, එනු මැනව, මේ දිව්‍ය රථයට නගිනු මැනව, ශක්‍රයා සහිතවූ ඒ තව්තිසා වැසි දෙවියෝ ඔබ දකිනු කැමැත්තාහුය. ඒ දෙවියෝ සිහි කරන්නාහුම සුධර්මානම් දිව්‍ය සභාවෙහි හිඳිත්. 

#ඉක්බිති සාධින රජතෙමේද ප්‍රමුඛව රථයට නැංගේය. දහසක් අසුන් යෙදූ රථයට නැග දෙවියන් වෙත ගියේය. දෙවියෝ ආවාවූ ඒ රජහු දැක පිළිගෙණ සතුටුවූහ. 
#“මහරජ, ඔබගේ මෙහි යහපත් පැමිණීමකි. තවද ඔබගේ අප සමීපයට පැමිණීමකි. රාජොත්තමය, දැන් සක්දෙව් රජහුගේ සමීපයෙහි හිඳිනු මැනව, ශක්‍රතෙමේද මියුළු නුවර අධිපතිවූ වේදේහ රජු පිළිගනිමින් සතුටු විය. ශක්‍රතෙම කම්සැපවලින්ද ආසනයෙන්ද පැවරීම් කෙළේය. 
#
#රාජොත්තමය, කාමයන් වසඟයෙහි පවත්වන්නාවූ දෙවියන්ගේ වාසස්ථානයට පැමිණීම යහපත්වූයේය. සියලු කාම සම්පත්තියෙන් සමෘද්ධවූ දෙවියන් අතර වාසය කරව. තව්තිසා වැසි දෙවියන් කෙරෙහිවූ මිනිසුන් අයත් නොවූ කාමයන් අනුභව කරවයි කීයේය. 
#ශක්‍රදෙවෙන්ද්‍රය, පෙර මම දෙව්ලොවට පැමිණියේ නෘත්‍යවලින්ද ගීතවලින්ද වාද්‍යවලින්ද සිත් ඇලවිමි. ඒ මම දැන් දෙව්ලොව සිත් නොඅලවමි. ආයුෂය ගෙවී ගියේද, මරණය ළඟාවූයේද, නොහොත් මුළාවූයෙම්දැයි ඇසීය. 
#නරවීර ශ්‍රෙෂ්ඨය, නුඹගේ ආයුෂ ක්ෂය වූයේද නොවෙයි. මරණයද දුරවේ. මුළාවූයේද නොවෙයි. යම් පුණ්‍යයන්ගේ විපාකය මෙහි වින්දහුද, නුඹගේ ඒ පින් මදවූහ. 
#දිශාවන්ට අධිපතිවූ රාජොත්තමය, දෙවියන්ගේ ආනුභාවයෙන් හෙවත් පිනෙන් මෙහි වාසය කරව. තව්තිසා වැසි දෙවියන් කෙරෙහි මිනිසුන් අයත් නොවූ කාමයන් අනුභව කරවයිද, (ශක්‍රතෙම කීයේය.) 
#අනුන්ගෙන් ඉල්වාගත් යානාවක් යම්සේ අනුන්ගෙන් ඉල්වාගත් වස්තුවක් යම්සේද අනුන් දුන් පිනෙන් යමක් ලබානම් මේ කාරණයද මෙසේ දතයුතුයි. 
#අනුන් විසින් දීමෙන් යමක් ලබාද, මෙය මම නොකැමැත්තෙමි. තෙමේ කරණ ලද්දාවූ පින් ඇද්ද, එය මට ආවේනික ධනයවේ. 

#ඒ මම ගොස් මිනිසුන් අතර යමක්කොට සුවපත් වේද, පසු තැවිලි නොවේද, දන්දීමෙන්ද සමවූ හැසිරීමෙන්ද, සීල සංයමයෙන්ද ඉන්ද්‍රිය දමනයෙන්ද එබඳුවූ බොහෝ කුශල් කරන්නෙමියි (රජතෙම කීයේය.) 
#පුත නාරදය, මේ ඒ භූමි භාගයෝ වෙත්. මේ මනා කුණ්ඩල ඇති දිය සොරොව්ද වේ. මේ ඒ නිල්වන්වූ ජල බහුල භූමීහුද වෙත්. මේ ගලාබස්නාවූ නදී හුද වෙත්. 
#සිත්කළුවූ සක්වාලිහිණින් විසින් පවත්වන ලද නාද ඇති මන්දාලකයන්ගෙන්ද පියුම් උපුල්වලින්ද ගැවසී ගත්තාවූ ඒ මේ පොකුණු වෙත්. මා සමග හැසුරුනාවූ යම් කෙනෙක් මේ ස්ථානයන්ට ප්‍රිය කළාහුද ඔව්හු දැන් කවර දිශාවකට ගියාහුද. 
#පුත නාරදය, මේ උයනෙහි ඒ ක්ෂෙත්‍රයෝද වෙත්. ඒ භූමිප්‍රදෙශයද වේ. ඒ උයන් වතුද වෙත්. ඒ මේ වනයෙහි හැසිරෙන තැන්ද වෙත්. මාගේ ඒ පිරිවර ජන සමූහයා නොදක්නාවූ මට මේ සියලු දිශාවන් සිස්වූවක් මෙන් වැටහේයයි කීයේය. 
#පුත නාරදය, සක්දෙව් රජහුගේ හමුවෙහිද, සෙසු දෙවියන්ගේ හමුවෙහිද, සිව්දිග බබළන්නාවූ දිව්‍ය විමාන මා විසින් දක්නා ලදහ. 
#සියලු කාම සම්පත්තියෙන් සමෘද්ධවූ තව්තිසා වැසි දෙවියන් අතර මා විසින් දිව්‍යභවනයෙහි වසනලදී. මිනිසුන් අයත් නොවූ කම්සැප අනුභව කරණ ලදී. 
#ඒ මම මෙබඳුවූ දිව්‍යසැප දැක පිං සඳහා මෙහි ආයේ වෙමි. මම කුශල ධර්මයෙහිම හැසිරෙන්නෙමි. රාජ්‍ය සම්පත්තියෙන් ප්‍රයෝජන ඇත්තෙක් නොවෙමි. 
#සර්වඥවරයෝ ධර්ම මාර්ගයකින් ගමන් කෙරෙද්ද, සර්වඥවරයන් විසින් දෙශනා කරණ ලද බහා තබනලද දඬු ඇත්තවුන් විසින් යායුතු මාර්ගයවූ ඒ ආර්‍ය්‍ය අෂ්ටාංගික මාර්ගයෙහි පිළිපදින්නෙමියි කීයේය.” 

#
#දශ බ්‍රාහ්මණ ජාතකය
#කුශල ධර්මයන් කැමතිවූ යුධිට්ඨිල නම් රජතෙම විධුර පණ්ඩිතයාට මෙසේ කීයේය. යහළුවූ විධුර පණ්ඩිතයාණෙනි, යම් කෙණෙක් මාගේ භෝජනය වළඳන්නාහුද, යමෙකුට දුන් දෙය මහත් ඵල වේද, එබඳුවූ සිල්වත්වූ බහුශ්‍රැතවූ මෛථුන ධර්මයෙන් වැළකුණාවූ බ්‍රාහ්මණයන් සොයව, දක්ෂිණාව දෙන්නෙමුයි කීයේය. 
#
#දෙවයන් වහන්ස, යම් කෙනෙක් ඔබගේ භොජනය වළඳන්නාහුද, එබඳු සිල්වත්වූ බහුශ්‍රැතවූ මෙවුන් දමින් වැළකුනාවූ බ්‍රාහ්මණයෝ දුර්ලභ වෙත්. 
#මහරජ, යම් මේ බ්‍රාහ්මණ කුලදශයක් වෙද්ද, ඔවුන්ගේ විභාගය සොයනලදී. ඒ විස්තර වශයෙන් මගෙන් අසනු මැනව. 
#මහරජ ඇතැම් බමුණෝ කට අවුරණලද මුදල් පිරුණු පසුම්බි ගෙණ බෙහෙත් ද්‍රව්‍යයන් ගැටගසා දෙත්. බෙහෙත් දියෙන් නෑවීමද කරත්. මන්ත්‍ර ජපයද කරත්. 
#මහරජ, වෙදුන් හා සමානවූ ඔව්හුද බ්‍රාහ්මණයෝ යයි කියනු ලැබෙත්. ඔව්හු මා විසින් වෙද බ්‍රාහ්මණයෝයයි කියන ලදහ. මහරජ, එබඳු බමුණන් වෙත පැමිණ ආරාධනා කරන්නෙමුයි කීයේය. 
#විධුර පණ්ඩිතය, ඔව්හු බ්‍රාහ්මණ බැවින් තොරවූවාහුය. ඔව්හු බ්‍රාහ්මණයෝයයි නොකියනු ලැබෙතියයි කෝරව්‍ය රජතෙම කීයේය. යහළු විධුර පණ්ඩිතය, යම් කෙනෙක් මාගේ භෝජනය අනුභව කරන්නාහුද, යමෙකුට දුන්දෙය මහත් ඵලවේද. එබඳුවූ මෛථුන ධර්ම සෙවනයෙන් වැළකුණාවූ බහුශ්‍රැතවූ සිල්වත්වූ අන්‍ය බ්‍රාහ්මණයන් සොයව, දක්ෂිණාව දෙන්නෙමුයි කීයේය. 
#
#ඒ ඇතැම් බමුණෝ කුළුතාලම් ගෙණ රජ ඇමති ආදීන් ඉදිරියෙහි වාදනයද කරත්. පණිවිඩවල යෙදෙත්. රථ ශිල්පයන්හිද හික්මවත්. 
#මහරජ, මෙහෙකරුවන් හා සමානවූ ඔව්හුද බ්‍රාහ්මණයෝයයි කියනු ලැබෙත්, මහරජ, ඔව්හු මා විසින් පරිචාරක බ්‍රාහ්මණයෝයයි කියන ලදහ, එබඳු බ්‍රාහ්මණයන් වෙත පැමිණ ආරාධනා කරම්හයි කීයේය. 

#ඔව්හු බ්‍රාහ්මණ භාවයෙන් තොරවූවාහුය. ඔහු බ්‍රාහ්මණයෝයයි නොකියනු ලැබෙත්. මෙසේ කෝරව්‍ය රජතෙම කීයේය. 
#“යහළු විධුර පණ්ඩිතය, යම් කෙනෙක් මාගේ භෝජනය වළඳන්නාහුද, යමෙකුට දුන් දෙය මහත්ඵල වේද, එබඳු අන්‍යවූ සිල්වත්වූ බහුශ්‍රැතවූ මෙවුන්දම් සෙවීමෙන් වැළකුණාවූ බමුණන් සොයව. දක්ෂිණාව දෙන්නෙමූයි කීයේය. 
#“මහරජ, ඇතැම් බමුණෝ කමඬලාවක්ද වක් දණ්ඩක්ද 
ගෙණ ගම්වලද, නියම්ගම්වලද රජුන් වෙත එළඹෙන්නාහුය. ගමෙහිද වෙණෙහිද නුදුන් කල්හි නොනැගිටින්නෙමුයි ඉඳගන්නාහුය. 
#“මහරජ, නිග්‍රහකොට ගන්නවුන් සමානවූ ඔව්හුද බ්‍රාහ්මණයෝයයි කියනු ලැබෙත්. මහරජ, ඔව්හුද මා විසින් කියන ලදහ. එබඳු බමුණන් වෙත එළඹ ආරාධනා කරමුයි කීයේය. 
#“යහළු විධුර පණ්ඩිතය, ඔව්හු බ්‍රාහ්මණ භාවයෙන් තොරවූවාහුය. ඔව්හු බ්‍රාහ්මණයෝයයි නොකියනු ලැබෙතියි කෝරව්‍ය රජතෙම කීයේය. 
#“යම්කෙනෙක් මාගේ භෝජනය වළඳන්නාහුද, යමෙකුට දුන් දෙය මහත්ඵල වේද, එබඳු අන්‍යවූ සිල්වත්වූ බහුශ්‍රැතවූ මෙවුන්දමින් වැළකුණාවූ බමුණන් සොයව. දක්ෂිණාව දෙන්නෙමු. 
#“ඉතා වැඩුනු කිසිලි ලොම් හා නිය ඇති මැලියම් සහිත දත් ඇති රජසින් ගැවසීගත් හිස් ඇති රජස් ධූලිවලින් ගැවසීගත්තාවූ ඒ සමහර බමුණෝ ඉල්වමින් හැසිරෙත්. 
#“මහරජ, දාගිය කනු හා සමානවූ ඔව්හුද, බ්‍රාහ්මණයෝයයි කියනු ලැබෙත්. මහරජ ඔව්හු යාචක බ්‍රාහ්මණයෝ යයි කියන ලදහ. එබඳුවූවන් වෙත එළඹ ආරාධනා කරමුයි කීයේය. 

#“ඒ බමුණෝ බ්‍රාහ්මණ භාවයෙන් තොරවූවාහුය. ඔව්හු බ්‍රාහ්මණයෝයයි නොකියනු ලැබෙත්යයි කෝරව්‍ය රජතෙම මෙසේ කීයේය. 
#“යහළු විධුරය, යම්කෙනෙක් මාගේ භෝජනය වළඳන්නාහුද, යමෙකුට දුන් දෙය මහත් ඵල වේද, එබඳු අන්‍යවූ සිල්වත්වූ බොහෝ ඇසූපිරූ තැන් ඇති මෙවුන්දමින් වැළකුණාවූ බමුණන් සොයව. දක්ෂිණාව දෙන්නෙමුයි කීයේය.” 
#“මහරජ, සමහරු අරළුද නෙල්ලිද අඹද දඹද බුළුද දෙල්ද දැහැටි දඬුද බෙලිද ඩෙබරද, ඇසළද උක්ද පැනි මුල්ද දුම්කෝවද මීද අඳුන්ද යන කුඩා මහත් විකිණියහැකි ද්‍රව්‍ය විකුණා ජීවත් වෙත්. 
#
#“මහරජ, වෙළඳුන් හා සමානවූ ඔව්හුද බ්‍රාහ්මණයෝයයි කියනු ලැබෙත්. මහරජ ඔව්හු වෙළඳ බ්‍රාහ්මණයෝ යයි කියන ලදහ. එබන්දන් වෙත පැමිණ ආරාධනා කරම්හයි කීයේය. 
#“ඔව්හු බ්‍රාහ්මණ භාවයෙන් තොරවූවාහුය. ඔව්හු බ්‍රාහ්මණයෝයයි නොකියනු ලැබෙත්යයි කෝරව්‍ය රජතෙම මෙසේ කීයේය. 
#“යහළු විධුර පණ්ඩිතය, යම් කෙනෙක් මාගේ භෝජනය වළඳන්නාහුද, යමෙකුට දුන් දෙය මහත්ඵල වේද, එබඳු අන්‍යවූ සිල්වත්වූ බොහෝ ඇසූ පිරූ තැන් ඇති මෙවුන්දමින් වැළකුණාවූ බමුණන් සොයව. දක්ෂිණාව දෙන්නෙමුයි කීයේය. 
#“මහරජ, සමහරු සීසෑම, වෙළඳාම කරවත්. එළු තිරළුවන් ඇති කරත්. තමන්ගේ කුමරියන් හිරණ්‍ය ස්වර්ණ 
ගෙණ අනුන්ට පාවා දෙත්. මෙසේ කරමින් විවාහද කරත්. තම පුතුන්ට ආවාහද කරත්. 
#“කෙළෙස් ගැහැවීයන් හා සමානවූ ඔව්හුද, බ්‍රාහ්මණයෝයයි කියනු ලැබෙත්. මහරජ, ඒ කෙළෙඹි ගැහැවියන් සමාන බ්‍රාහ්මණයෝ මා විසින් කියන ලදහ. එබඳු වූවන් වෙත පැමිණ ආරාධනා කරමුයි කීයේය. 

#“ඒ බ්‍රාහ්මණයෝ බ්‍රාහ්මණ ධර්මයෙන් තොරවූවාහුය. ඔව්හු බ්‍රාහ්මණයෝයයි නොකියනු ලැබෙත්. කෝරව්‍ය රජතෙම මෙසේ කීයේය. 
#“යහළු විධුර පණ්ඩිතය, යම්කෙනෙක් මාගේ භෝජනය වළඳන්නාහුද, යමෙකුට දුන් දෙය මහත් ඵල වේද? එබඳු අන්‍යවූ සිල්වත් බහුශ්‍රැත මෙවුන්දමින් වැළකුණාවූ බමුණන් සොයව. දක්ෂිණාව දෙන්නෙමුයි කීයේය. 
#“ඇතැම් බමුණෝ ගම්වල පුරෝහිතව නිබඳ දෙන භික්ෂාව වළඳත්. බොහෝදෙනා ඔවුන් වෙත පැමිණ නැකැත් ආදිය විචාරත්. ගවයන් කරඅඹන්නාහු හන්වඩු ගසන්නාහු වෙත්. එහි මීවෝය, හූරෝය, එළුවෝය යන සිව්පාවෝද නසනු ලැබෙත්. 
#“මහරජ, ගවයන් මරන්නවුන් හා සමානවූ ඔව්හුද බ්‍රාහ්මණයෝයයි කියනු ලැබෙත්. මහරජ, ඒ බමුණෝද මා විසින් කියන ලදහ. එබඳුවූවන් වෙත එළඹ ආරාධනා කරමුයි කීයේය. 
#“ඒ බමුණෝ බ්‍රාහ්මණ ධර්මයෙන් තොරවූහ. ඔව්හු බ්‍රාහ්මණයෝයයි නොකියනු ලැබෙතියි කෝරව්‍ය රජතෙම මෙසේ කීයේය. 
#“යහළු විධුර පණ්ඩිතය, යම්කෙනෙක් මාගේ භෝජනය වළඳන්නාහුද යමෙකුට දුන් දෙය මහත්ඵල වේද, එබඳු අන්‍යවූ සිල්වත් බහුශ්‍රැත මෛථුනධර්මයෙන් වැළකුණාවූ බමුණන් සොයව. දක්ෂිණාව දෙන්නෙමුයි කීයේය. 
#“මහරජ, සමහර බමුණෝ කඩු පළඟ දරාගෙණ කඩුවක් අතින් ගෙණ වෙළඳුන්ගේ ගමන් මාර්ගයන්හි සිටිත්. සොරුන් සිටින වනයෙන් ගැල්ද එතෙර කරවත්. 
#“ගොපොල්ලන්ද ගම් පහරණ සොරුන්ද සමානවූ ඔව්හුද බ්‍රාහ්මණයෝයයි කියනු ලැබෙත්. මහරජ ඔව්හුද මා විසින් කියන ලදහ. එබඳුවූවන් වෙත පැමිණ ආරාධනා කරමුයි කීයේය. 

#“ඒ බමුණෝ බ්‍රාහ්මණ ධර්මයෙන් තොරවූවාහුය. ඔව්හු බ්‍රාහ්මණයෝයයි නොකියනු ලැබෙතියි කෝරව්‍ය රජතෙම මෙසේ කීයේය 
#“යහළු විධුර පණ්ඩිතය, යම්කෙනෙක් මාගේ භෝජනය වළඳන්නාහුද, යමෙකුට දුන් දෙය මහත්ඵල වේද, එබඳු අන්‍යවූ සිල්වත් බහුශ්‍රැත මෙවුන්දමින් වැළකුණාවූ බමුණන් සොයව. දක්ෂිණාව දෙන්නෙමුයි කීයේය 
#“ඒ සමහර බමුණෝ වනයෙහි කුටියක්කොට වාසය කරමින් මලපුඩු ආදිය ඇටවීම කරවත්. ගොයින් ඇතුළු සාවුන් බළලුන්ද මස් කැසුප් යන මොවුන්ද පෙළත්.” 
#“මහරජ, වැද්දන් හා සමානවූ ඔව්හුද, බ්‍රාහ්මණයෝයයි කියනු ලැබෙත්. මහරජ, ඔව්හුද මා විසින් කියන ලදහ. එබඳුවූවන් වෙතගොස් ආරාධනා කරමු. ඔව්හු බ්‍රාහ්මණ භාවයෙන් තොරවූවාහුය. ඔව්හු බ්‍රාහ්මණයෝයයි නොකියනු ලබතියි කෝරව්‍ය රජතෙම මෙසේ කීයේය. 
#
#“යහළු විධුර පණ්ඩිතය, යම් කෙනෙක් මාගේ භෝජනය වළඳන්නාහුද, යමෙකුට දුන්දෙය මහත්ඵල වේද, එබඳු අන්‍යවූ සිල්වත් බහුශ්‍රැත මෙවුන්දමින් වැළකුණාවූ, බමුණන් සොයව, දක්ෂිණාව දෙන්නෙමුයි කීයේය. 
#“අන්‍යවූ බ්‍රාහ්මණ කෙනෙක් ධන කැමැත්තාහුම රුවන්මය ඇඳයට දිගෑරී හොවිත්, හෝමයාගය එළඹ සිටි කල්හි රජවරු ඇඳ මතුයෙහි ස්නානය කරවත්. 
#“මහරජ, කිළුටු පිළිගන්නවුන් සමානවූ ඔව්හුද බ්‍රාහ්මණයෝයයි කියනු ලැබෙත්. මහරජ, ඔව්හුද මා විසින් කියන ලදහ. එබඳුවූවන් වෙත ගොස් ආරාධනා කරමුයි කීයේය. 
#“ඒ බමුණෝ බ්‍රාහ්මණ ධර්මයෙන් තොරවූවාහුය. ඔව්හු බ්‍රාහ්මණයෝයයි නොකියනු ලැබෙතියි කෝරව්‍ය රජතෙම මෙසේ කීයේය. 
#“යහළු විධුර පණ්ඩිතය, යම් කෙනෙක් මාගේ භෝජනය වළඳන්නාහුද, යමෙකුට දුන්දෙය මහත් ඵල වේද, එබඳු අන්‍යවූ සිල්වත් බොහෝ උගත් මෙවුන්දමින් වැළකුණාවූ බමුණන් සොයව, දක්ෂිණාව දෙන්නෙමුයි කීයේය. 

#“දෙවයන් වහන්ස, යම් කෙනෙක් ඔබගේ භෝජනය වළඳන්නාහුද, එබඳුවූ ආර්‍ය්‍යශීලයෙන් යුක්තවූ ප්‍රතිවේධ බහුශ්‍රැත භාවයෙන් යුක්තවූ මෛථුන ධර්මයෙන් වැළකුණාවූ බැහැරකළ පව් ඇති බ්‍රහ්මණයෝද ඇත්තාහ. 
#“උන්වහන්සේලා එකවේලේ බතද වළඳත්, මත්පැන්ද පානය නොකරත් මහරජ, උන්වහන්සේලා මා විසින් කියනලදහ. එබඳුවූ බැහැර කළ පව් ඇති පසේ බුදුවරුන් වෙත ආරාධනා කිරීමට යමුයි කීයේය. 
#“පින්වත් විධුර පණ්ඩිතය, මුන්වහන්සේලාම සිල්වත්වූ බහුශ්‍රැතවූ බ්‍රාහ්මණයෝවෙත්. විධුර පණ්ඩිතය, මේ පසේබුදුවරුන් වහාසොයව, උන්වහන්සේලාට ආරාධනාද කරවයි, රජතෙම කීයේය.” 
#
#භික්ඛා පරම්පරා ජාතකය
 #“උතුම් කුළු ගෙවල්හි වාසය කළාවූ මාහැඟි සිරියහන් ඇසුරුකළාවූ රාජ්‍යය හැර මේ ප්‍රත්‍යන්තයට පැමිණියාවූ සිව්මැලි ස්වභාව ඇති රජහු දැක, 
#“ඒ නුඹවහන්සේට ප්‍රේමයෙන් මම සොයනලද පිවිතුරුවූ රස මසවුලෙන් යුක්තවූ ඇල්සාලෙන් පිසනලද උතුම්වූ බත දුනිමි. 
#“නුඹවහන්සේ ඒ බත පිළිගෙණ තමා අනුභව නොකොට බ්‍රාහ්මණයාට දුන්නේය. මහරජ්ජුරුවන් වහන්ස, ඔබට නමස්කාරවේවා. මේ කිනම් ස්වභාව ධර්මයක්දැයි (කෙළෙඹිතෙම ඇසූයේය.) 
#“කෙළෙඹි පුත්‍රය, මේ බ්‍රාහ්මණතෙම මාගේ ආචාර්‍ය්‍යය, කුදු මහත් කටයුතුවල යෙදුනෙක ගරුකටයුත්තේද මා විසින් දුන් දෙය ගන්ට සුදුස්සෙක්ද වේ. එහෙයින් භෝජනය දෙන්ට සුදුසුවෙමියි කීයේය. 
